,time,grid,solar
0,2023-03-07 15:00:00,44.825,61.05
1,2023-03-07 16:00:00,29.625,76.05
2,2023-03-07 17:00:00,35.2,89.05
3,2023-03-07 18:00:00,67.3,50.325
4,2023-03-07 19:00:00,94.9,30.375
5,2023-03-07 20:00:00,95.15,21.475
6,2023-03-07 21:00:00,95.525,20.5
7,2023-03-07 22:00:00,120.95,5.575
8,2023-03-07 23:00:00,124.175,0.0
9,2023-03-08 00:00:00,126.075,0.0
10,2023-03-08 01:00:00,125.175,0.0
11,2023-03-08 02:00:00,150.175,0.0
12,2023-03-08 03:00:00,143.775,0.0
13,2023-03-08 04:00:00,149.05,0.0
14,2023-03-08 05:00:00,128.55,0.0
15,2023-03-08 06:00:00,115.2,0.0
16,2023-03-08 07:00:00,104.525,0.0
17,2023-03-08 08:00:00,101.0,0.0
18,2023-03-08 09:00:00,98.5,0.0
19,2023-03-08 10:00:00,98.675,0.0
20,2023-03-08 11:00:00,107.8,0.0
21,2023-03-08 12:00:00,105.875,4.1
22,2023-03-08 13:00:00,92.8,18.35
23,2023-03-08 14:00:00,67.8,50.925
24,2023-03-08 15:00:00,70.05,49.275
25,2023-03-08 16:00:00,79.425,55.75
26,2023-03-08 17:00:00,35.475,70.325
27,2023-03-08 18:00:00,60.3,54.975
28,2023-03-08 19:00:00,77.3,43.85
29,2023-03-08 20:00:00,98.5,27.425
30,2023-03-08 21:00:00,102.275,18.575
31,2023-03-08 22:00:00,113.9,5.725
32,2023-03-08 23:00:00,127.525,0.025
33,2023-03-09 00:00:00,131.275,0.0
34,2023-03-09 01:00:00,127.2,0.0
35,2023-03-09 02:00:00,140.925,0.0
36,2023-03-09 03:00:00,157.55,0.0
37,2023-03-09 04:00:00,151.825,0.0
38,2023-03-09 05:00:00,135.075,0.0
39,2023-03-09 06:00:00,133.875,0.0
40,2023-03-09 07:00:00,113.775,0.0
41,2023-03-09 08:00:00,103.05,0.0
42,2023-03-09 09:00:00,104.475,0.0
43,2023-03-09 10:00:00,102.9,0.0
44,2023-03-09 11:00:00,108.95,0.475
45,2023-03-09 12:00:00,100.225,10.375
46,2023-03-09 13:00:00,90.175,24.375
47,2023-03-09 14:00:00,97.975,33.625
48,2023-03-09 15:00:00,83.15,34.775
49,2023-03-09 16:00:00,58.475,53.15
50,2023-03-09 17:00:00,52.55,60.525
51,2023-03-09 18:00:00,45.475,65.85
52,2023-03-09 19:00:00,74.225,42.425
53,2023-03-09 20:00:00,83.425,28.675
54,2023-03-09 21:00:00,105.75,16.675
55,2023-03-09 22:00:00,120.05,4.8
56,2023-03-09 23:00:00,125.5,0.0
57,2023-03-10 00:00:00,125.55,0.0
58,2023-03-10 01:00:00,130.575,0.0
59,2023-03-10 02:00:00,128.325,0.0
60,2023-03-10 03:00:00,151.725,0.0
61,2023-03-10 04:00:00,148.0,0.0
62,2023-03-10 05:00:00,117.125,0.0
63,2023-03-10 06:00:00,131.225,0.0
64,2023-03-10 07:00:00,108.475,0.0
65,2023-03-10 08:00:00,109.5,0.0
66,2023-03-10 09:00:00,102.4,0.0
67,2023-03-10 10:00:00,102.25,0.0
68,2023-03-10 11:00:00,109.55,0.575
69,2023-03-10 12:00:00,103.75,7.95
70,2023-03-10 13:00:00,91.25,24.4
71,2023-03-10 14:00:00,50.175,67.275
72,2023-03-10 15:00:00,31.325,125.35
73,2023-03-10 16:00:00,36.275,84.2
74,2023-03-10 17:00:00,90.875,33.325
75,2023-03-10 18:00:00,113.8,19.175
76,2023-03-10 19:00:00,144.75,9.975
77,2023-03-10 20:00:00,130.825,3.075
78,2023-03-10 21:00:00,136.875,0.25
79,2023-03-10 22:00:00,144.3,0.0
80,2023-03-10 23:00:00,143.85,0.0
81,2023-03-11 00:00:00,151.2,0.0
82,2023-03-11 01:00:00,153.65,0.0
83,2023-03-11 02:00:00,166.55,0.0
84,2023-03-11 03:00:00,166.15,0.0
85,2023-03-11 04:00:00,160.475,0.0
86,2023-03-11 05:00:00,147.35,0.0
87,2023-03-11 06:00:00,141.3,0.0
88,2023-03-11 07:00:00,120.5,0.0
89,2023-03-11 08:00:00,112.775,0.0
90,2023-03-11 09:00:00,108.85,0.0
91,2023-03-11 10:00:00,99.55,0.0
92,2023-03-11 11:00:00,108.075,0.0
93,2023-03-11 12:00:00,110.125,0.0
94,2023-03-11 13:00:00,109.425,0.025
95,2023-03-11 14:00:00,117.325,0.65
96,2023-03-11 15:00:00,137.1,0.775
97,2023-03-11 16:00:00,152.7,2.0
98,2023-03-11 17:00:00,127.375,1.225
99,2023-03-11 18:00:00,149.6,0.825
100,2023-03-11 19:00:00,159.525,1.0
101,2023-03-11 20:00:00,161.8,0.35
102,2023-03-11 21:00:00,154.075,0.1
103,2023-03-11 22:00:00,154.6,0.0
104,2023-03-11 23:00:00,136.475,0.0
105,2023-03-12 00:00:00,134.825,0.0
106,2023-03-12 01:00:00,137.6,0.0
107,2023-03-12 02:00:00,132.4,0.0
108,2023-03-12 03:00:00,150.025,0.0
109,2023-03-12 04:00:00,154.75,0.0
110,2023-03-12 05:00:00,132.0,0.0
111,2023-03-12 06:00:00,116.85,0.0
112,2023-03-12 07:00:00,111.975,0.0
113,2023-03-12 08:00:00,104.525,0.0
114,2023-03-12 09:00:00,101.6,0.0
115,2023-03-12 10:00:00,113.2,0.0
116,2023-03-12 11:00:00,110.675,0.0
117,2023-03-12 12:00:00,108.125,1.2
118,2023-03-12 13:00:00,115.925,3.875
119,2023-03-12 14:00:00,115.625,5.525
120,2023-03-12 15:00:00,116.45,6.35
121,2023-03-12 16:00:00,121.825,6.825
122,2023-03-12 17:00:00,126.875,7.55
123,2023-03-12 18:00:00,131.775,8.2
124,2023-03-12 19:00:00,113.825,7.2
125,2023-03-12 20:00:00,125.925,5.65
126,2023-03-12 21:00:00,123.975,3.575
127,2023-03-12 22:00:00,144.975,0.95
128,2023-03-12 23:00:00,159.125,0.0
129,2023-03-13 00:00:00,156.175,0.0
130,2023-03-13 01:00:00,151.55,0.0
131,2023-03-13 02:00:00,160.75,0.0
132,2023-03-13 03:00:00,153.05,0.0
133,2023-03-13 04:00:00,144.8,0.0
134,2023-03-13 05:00:00,149.375,0.0
135,2023-03-13 06:00:00,125.15,0.0
136,2023-03-13 07:00:00,115.35,0.0
137,2023-03-13 08:00:00,111.7,0.0
138,2023-03-13 09:00:00,110.825,0.0
139,2023-03-13 10:00:00,114.75,0.0
140,2023-03-13 11:00:00,114.825,0.0
141,2023-03-13 12:00:00,119.725,0.8
142,2023-03-13 13:00:00,111.1,4.675
143,2023-03-13 14:00:00,111.225,10.625
144,2023-03-13 15:00:00,108.85,15.3
145,2023-03-13 16:00:00,90.725,28.575
146,2023-03-13 17:00:00,91.825,40.375
147,2023-03-13 18:00:00,102.0,28.3
148,2023-03-13 19:00:00,89.825,39.225
149,2023-03-13 20:00:00,114.625,12.75
150,2023-03-13 21:00:00,116.975,12.45
151,2023-03-13 22:00:00,136.275,3.45
152,2023-03-13 23:00:00,141.825,0.0
153,2023-03-14 00:00:00,129.675,0.0
154,2023-03-14 01:00:00,158.575,0.0
155,2023-03-14 02:00:00,162.775,0.0
156,2023-03-14 03:00:00,146.425,0.0
157,2023-03-14 04:00:00,136.625,0.0
158,2023-03-14 05:00:00,125.25,0.0
159,2023-03-14 06:00:00,118.85,0.0
160,2023-03-14 07:00:00,113.075,0.0
161,2023-03-14 08:00:00,107.75,0.0
162,2023-03-14 09:00:00,109.05,0.0
163,2023-03-14 10:00:00,112.875,0.0
164,2023-03-14 11:00:00,111.4,0.0
165,2023-03-14 12:00:00,109.625,0.075
166,2023-03-14 13:00:00,109.65,1.45
167,2023-03-14 14:00:00,108.4,4.8
168,2023-03-14 15:00:00,113.0,9.025
169,2023-03-14 16:00:00,130.8,12.225
170,2023-03-14 17:00:00,149.25,10.65
171,2023-03-14 18:00:00,123.025,12.65
172,2023-03-14 19:00:00,145.8,9.75
173,2023-03-14 20:00:00,135.8,7.4
174,2023-03-14 21:00:00,129.325,2.5
175,2023-03-14 22:00:00,136.8,0.65
176,2023-03-14 23:00:00,138.45,0.0
177,2023-03-15 00:00:00,135.65,0.0
178,2023-03-15 01:00:00,144.5,0.0
179,2023-03-15 02:00:00,140.875,0.0
180,2023-03-15 03:00:00,148.175,0.0
181,2023-03-15 04:00:00,125.45,0.0
182,2023-03-15 05:00:00,125.7,0.0
183,2023-03-15 06:00:00,116.45,0.0
184,2023-03-15 07:00:00,107.1,0.0
185,2023-03-15 08:00:00,104.425,0.0
186,2023-03-15 09:00:00,102.925,0.0
187,2023-03-15 10:00:00,114.15,0.0
188,2023-03-15 11:00:00,118.025,0.1
189,2023-03-15 12:00:00,115.875,2.675
190,2023-03-15 13:00:00,103.65,16.95
191,2023-03-15 14:00:00,60.1,63.775
192,2023-03-15 15:00:00,44.525,128.325
193,2023-03-15 16:00:00,63.95,171.25
194,2023-03-15 17:00:00,63.65,172.375
195,2023-03-15 18:00:00,53.55,169.175
196,2023-03-15 19:00:00,28.375,153.5
197,2023-03-15 20:00:00,9.15,115.1
198,2023-03-15 21:00:00,55.475,65.8
199,2023-03-15 22:00:00,114.25,17.15
200,2023-03-15 23:00:00,129.65,0.3
201,2023-03-16 00:00:00,127.85,0.0
202,2023-03-16 01:00:00,151.0,0.0
203,2023-03-16 02:00:00,144.275,0.0
204,2023-03-16 03:00:00,150.325,0.0
205,2023-03-16 04:00:00,150.65,0.0
206,2023-03-16 05:00:00,127.7,0.0
207,2023-03-16 06:00:00,116.375,0.0
208,2023-03-16 07:00:00,102.175,0.0
209,2023-03-16 08:00:00,99.575,0.0
210,2023-03-16 09:00:00,99.625,0.0
211,2023-03-16 10:00:00,108.525,0.0
212,2023-03-16 11:00:00,121.95,1.05
213,2023-03-16 12:00:00,87.35,24.65
214,2023-03-16 13:00:00,24.0,83.925
215,2023-03-16 14:00:00,20.625,128.95
216,2023-03-16 15:00:00,13.65,107.65
217,2023-03-16 16:00:00,36.35,158.025
218,2023-03-16 17:00:00,35.025,114.125
219,2023-03-16 18:00:00,29.2,92.975
220,2023-03-16 19:00:00,20.55,139.575
221,2023-03-16 20:00:00,28.75,88.2
222,2023-03-16 21:00:00,93.35,24.85
223,2023-03-16 22:00:00,116.425,11.825
224,2023-03-16 23:00:00,131.65,0.075
225,2023-03-17 00:00:00,127.2,0.0
226,2023-03-17 01:00:00,119.2,0.0
227,2023-03-17 02:00:00,128.2,0.0
228,2023-03-17 03:00:00,137.375,0.0
229,2023-03-17 04:00:00,123.6,0.0
230,2023-03-17 05:00:00,115.2,0.0
231,2023-03-17 06:00:00,119.775,0.0
232,2023-03-17 07:00:00,109.05,0.0
233,2023-03-17 08:00:00,99.625,0.0
234,2023-03-17 09:00:00,96.025,0.0
235,2023-03-17 10:00:00,107.775,0.0
236,2023-03-17 11:00:00,106.2,0.075
237,2023-03-17 12:00:00,107.025,2.95
238,2023-03-17 13:00:00,98.75,8.8
239,2023-03-17 14:00:00,93.6,16.75
240,2023-03-17 15:00:00,95.65,18.725
241,2023-03-17 16:00:00,90.2,26.575
242,2023-03-17 17:00:00,105.75,26.45
243,2023-03-17 18:00:00,106.8,17.8
244,2023-03-17 19:00:00,86.325,39.35
245,2023-03-17 20:00:00,76.325,67.075
246,2023-03-17 21:00:00,119.425,11.675
247,2023-03-17 22:00:00,108.8,5.075
248,2023-03-17 23:00:00,131.95,0.0
249,2023-03-18 00:00:00,127.65,0.0
250,2023-03-18 01:00:00,134.425,0.0
251,2023-03-18 02:00:00,143.225,0.0
252,2023-03-18 03:00:00,129.45,0.0
253,2023-03-18 04:00:00,136.575,0.0
254,2023-03-18 05:00:00,113.375,0.0
255,2023-03-18 06:00:00,105.75,0.0
256,2023-03-18 07:00:00,106.9,0.0
257,2023-03-18 08:00:00,98.875,0.0
258,2023-03-18 09:00:00,97.925,0.0
259,2023-03-18 10:00:00,107.4,0.0
260,2023-03-18 11:00:00,108.65,0.775
261,2023-03-18 12:00:00,103.825,9.75
262,2023-03-18 13:00:00,84.125,32.8
263,2023-03-18 14:00:00,40.55,80.35
264,2023-03-18 15:00:00,51.775,130.35
265,2023-03-18 16:00:00,62.025,69.225
266,2023-03-18 17:00:00,46.225,101.4
267,2023-03-18 18:00:00,72.725,102.15
268,2023-03-18 19:00:00,58.2,69.525
269,2023-03-18 20:00:00,93.3,35.8
270,2023-03-18 21:00:00,80.175,59.075
271,2023-03-18 22:00:00,122.425,21.375
272,2023-03-18 23:00:00,148.125,0.55
273,2023-03-19 00:00:00,143.9,0.0
274,2023-03-19 01:00:00,148.05,0.0
275,2023-03-19 02:00:00,146.225,0.0
276,2023-03-19 03:00:00,142.15,0.0
277,2023-03-19 04:00:00,145.575,0.0
278,2023-03-19 05:00:00,120.275,0.0
279,2023-03-19 06:00:00,117.425,0.0
280,2023-03-19 07:00:00,105.725,0.0
281,2023-03-19 08:00:00,103.75,0.0
282,2023-03-19 09:00:00,100.45,0.0
283,2023-03-19 10:00:00,109.15,0.0
284,2023-03-19 11:00:00,110.175,2.65
285,2023-03-19 12:00:00,89.5,34.075
286,2023-03-19 13:00:00,80.075,32.825
287,2023-03-19 14:00:00,67.225,76.725
288,2023-03-19 15:00:00,49.75,107.825
289,2023-03-19 16:00:00,106.075,59.425
290,2023-03-19 17:00:00,75.35,72.15
291,2023-03-19 18:00:00,77.25,88.825
292,2023-03-19 19:00:00,71.775,53.4
293,2023-03-19 20:00:00,95.325,47.55
294,2023-03-19 21:00:00,76.1,62.725
295,2023-03-19 22:00:00,114.0,20.475
296,2023-03-19 23:00:00,154.2,0.625
297,2023-03-20 00:00:00,151.0,0.0
298,2023-03-20 01:00:00,143.075,0.0
299,2023-03-20 02:00:00,169.6,0.0
300,2023-03-20 03:00:00,145.95,0.0
301,2023-03-20 04:00:00,135.475,0.0
302,2023-03-20 05:00:00,128.425,0.0
303,2023-03-20 06:00:00,114.075,0.0
304,2023-03-20 07:00:00,110.8,0.0
305,2023-03-20 08:00:00,104.2,0.0
306,2023-03-20 09:00:00,99.825,0.0
307,2023-03-20 10:00:00,112.125,0.0
308,2023-03-20 11:00:00,105.475,3.575
309,2023-03-20 12:00:00,74.275,41.125
310,2023-03-20 13:00:00,19.95,94.425
311,2023-03-20 14:00:00,25.275,138.2
312,2023-03-20 15:00:00,34.1,159.95
313,2023-03-20 16:00:00,54.225,170.525
314,2023-03-20 17:00:00,63.725,171.325
315,2023-03-20 18:00:00,35.725,166.875
316,2023-03-20 19:00:00,44.575,149.25
317,2023-03-20 20:00:00,14.7,113.475
318,2023-03-20 21:00:00,68.775,66.575
319,2023-03-20 22:00:00,109.35,19.1
320,2023-03-20 23:00:00,131.7,0.575
321,2023-03-21 00:00:00,137.95,0.0
322,2023-03-21 01:00:00,155.125,0.0
323,2023-03-21 02:00:00,144.0,0.0
324,2023-03-21 03:00:00,154.075,0.0
325,2023-03-21 04:00:00,135.6,0.0
326,2023-03-21 05:00:00,122.975,0.0
327,2023-03-21 06:00:00,101.85,0.0
328,2023-03-21 07:00:00,100.2,0.0
329,2023-03-21 08:00:00,94.725,0.0
330,2023-03-21 09:00:00,92.175,0.0
331,2023-03-21 10:00:00,104.25,0.0
332,2023-03-21 11:00:00,100.25,5.525
333,2023-03-21 12:00:00,70.9,39.45
334,2023-03-21 13:00:00,22.75,91.15
335,2023-03-21 14:00:00,41.0,112.025
336,2023-03-21 15:00:00,41.05,150.9
337,2023-03-21 16:00:00,61.025,164.35
338,2023-03-21 17:00:00,52.025,164.475
339,2023-03-21 18:00:00,60.925,120.875
340,2023-03-21 19:00:00,34.2,107.55
341,2023-03-21 20:00:00,23.175,102.975
342,2023-03-21 21:00:00,75.8,60.125
343,2023-03-21 22:00:00,105.7,14.075
344,2023-03-21 23:00:00,137.125,0.625
345,2023-03-22 00:00:00,129.275,0.0
346,2023-03-22 01:00:00,140.55,0.0
347,2023-03-22 02:00:00,136.625,0.0
348,2023-03-22 03:00:00,132.05,0.0
349,2023-03-22 04:00:00,123.85,0.0
350,2023-03-22 05:00:00,120.225,0.0
351,2023-03-22 06:00:00,106.225,0.0
352,2023-03-22 07:00:00,98.65,0.0
353,2023-03-22 08:00:00,96.125,0.0
354,2023-03-22 09:00:00,95.375,0.0
355,2023-03-22 10:00:00,109.3,0.0
356,2023-03-22 11:00:00,107.275,2.35
357,2023-03-22 12:00:00,92.0,16.825
358,2023-03-22 13:00:00,58.425,57.575
359,2023-03-22 14:00:00,24.45,129.925
360,2023-03-22 15:00:00,49.425,156.9
361,2023-03-22 16:00:00,61.925,156.9
362,2023-03-22 17:00:00,43.525,134.9
363,2023-03-22 18:00:00,28.825,80.675
364,2023-03-22 19:00:00,49.25,52.125
365,2023-03-22 20:00:00,98.075,24.125
366,2023-03-22 21:00:00,94.75,13.15
367,2023-03-22 22:00:00,116.425,3.05
368,2023-03-22 23:00:00,114.55,0.0
369,2023-03-23 00:00:00,126.275,0.0
370,2023-03-23 01:00:00,130.025,0.0
371,2023-03-23 02:00:00,147.3,0.0
372,2023-03-23 03:00:00,144.725,0.0
373,2023-03-23 04:00:00,132.025,0.0
374,2023-03-23 05:00:00,119.35,0.0
375,2023-03-23 06:00:00,104.65,0.0
